android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.taskmanager.domain.TaskResponseType -> com.taskmanager.domain.TaskResponseType:
    com.taskmanager.domain.TaskResponseListType taskList -> d
    java.lang.String messageDescription -> a
    java.lang.String errorMessage -> b
    java.lang.String status -> c
    com.taskmanager.domain.TaskResponseListType getTaskList() -> getTaskList
    void setTaskList(com.taskmanager.domain.TaskResponseListType) -> setTaskList
    java.lang.String getMessageDescription() -> getMessageDescription
    void setMessageDescription(java.lang.String) -> setMessageDescription
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
com.taskmanager.dto.Contact -> com.taskmanager.c.a:
    java.lang.String name -> a
    java.lang.String number -> b
    boolean isSelected -> c
    java.lang.String regStatus -> d
    boolean isSelected() -> a
    void setSelected(boolean) -> a
    java.lang.String getRegStatus() -> b
    void setRegStatus(java.lang.String) -> a
    java.lang.String getName() -> c
    void setName(java.lang.String) -> b
    java.lang.String getNumber() -> d
    void setNumber(java.lang.String) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.taskmanager.dto.ContactWiseDto -> com.taskmanager.c.b:
    java.lang.String Value -> a
    java.lang.String ValueType -> b
    void setValue(java.lang.String) -> a
    void setValueType(java.lang.String) -> b
com.taskmanager.dto.MessageInfoEntity -> com.taskmanager.c.c:
    java.lang.String message_description -> a
    java.lang.String messageId -> b
    com.taskmanager.dto.UserInfoEntity userInfoFrom -> c
    com.taskmanager.dto.UserInfoEntity userInfoTo -> d
    java.lang.String messageSysnStatus -> e
    java.lang.String messageReadStatus -> f
    java.lang.String createdDate -> g
    java.lang.String transactionId -> h
    java.lang.String getTransactionId() -> a
    void setTransactionId(java.lang.String) -> a
    java.lang.String getCreatedDate() -> b
    void setCreatedDate(java.lang.String) -> b
    java.lang.String getMessageReadStatus() -> c
    void setMessageReadStatus(java.lang.String) -> c
    void setMessageSysnStatus(java.lang.String) -> d
    com.taskmanager.dto.UserInfoEntity getUserInfoFrom() -> d
    void setUserInfoFrom(com.taskmanager.dto.UserInfoEntity) -> a
    com.taskmanager.dto.UserInfoEntity getUserInfoTo() -> e
    void setUserInfoTo(com.taskmanager.dto.UserInfoEntity) -> b
    java.lang.String getMessageId() -> f
    void setMessageId(java.lang.String) -> e
    java.lang.String getMessage_description() -> g
    void setMessage_description(java.lang.String) -> f
com.taskmanager.dto.TaskInfoEntity -> com.taskmanager.c.d:
    java.lang.String id -> a
    java.lang.String isSendMessageUnread -> b
    java.lang.String assign_from -> c
    java.lang.String task_description -> d
    java.lang.String creation_date -> e
    java.lang.String target_date -> f
    java.lang.String closer_date -> g
    boolean userRegistered -> h
    java.lang.String fire_flag -> i
    java.lang.String IsFavouraite -> j
    java.lang.String isReminder -> k
    java.lang.String reminder_time -> l
    java.lang.String transactionId -> m
    java.lang.String newAssigne -> n
    java.lang.String isMessage -> o
    java.lang.String status -> p
    java.lang.String priority -> q
    com.taskmanager.dto.UserInfoEntity userInfoFrom -> r
    com.taskmanager.dto.UserInfoEntity userInfoTo -> s
    java.lang.String groupId -> t
    java.lang.String Alarm_Date_Time -> u
    java.lang.String taskSyncType -> v
    int alarmBackground -> w
    int textTypeface -> x
    int msgCount -> y
    int taskStatusArrow -> z
    java.lang.String taskAssigneeName -> A
    int msgSyncStatusBackground -> B
    int msgCountColor -> C
    int calenderImage -> D
    int editIcon -> E
    int userIcon -> F
    int fireBackground -> G
    boolean fireEnable -> H
    boolean fireCheck -> I
    java.lang.String updatedDate -> J
    java.lang.String isMessageSend -> K
    int textIconTextColor -> L
    boolean isLocalThread -> M
    java.lang.String taskUrl -> N
    int urlTaskBackground -> O
    boolean completeCheckBoxImgEnable -> P
    boolean completeCheckBoxChecked -> Q
    int TaskSyncStatus -> R
    java.lang.String isAlarmSet -> S
    java.lang.String taskType -> T
    java.lang.String isFAvSync -> U
    java.lang.String isStatusSync -> V
    java.lang.String isPrioritySync -> W
    java.lang.String isReminderSync -> X
    java.lang.String isTaskUpdateSync -> Y
    java.lang.String isTaskSync -> Z
    java.lang.String isActive -> aa
    java.lang.String IsJunk -> ab
    java.lang.String count -> ac
    java.lang.String assignFromName -> ad
    java.lang.String alarmTime -> ae
    java.lang.String isAssigneeSync -> af
    java.lang.String IsTargetSync -> ag
    java.lang.String TotalMessage -> ah
    java.lang.String UnreadMessage -> ai
    java.lang.String IsTaskRead -> aj
    java.lang.String ClosedBy -> ak
    java.lang.String oldAssignee -> al
    java.lang.String CreationDateTime -> am
    java.lang.String ClosureDate -> an
    void setNewAssigne(java.lang.String) -> a
    java.lang.String getTransactionId() -> a
    void setTransactionId(java.lang.String) -> b
    java.lang.String getIsSendMessageUnread() -> b
    void setIsSendMessageUnread(java.lang.String) -> c
    int getTextIconTextColor() -> c
    void setTextIconTextColor(int) -> a
    java.lang.String getIsMessageSend() -> d
    void setIsMessageSend(java.lang.String) -> d
    java.lang.String getUpdatedDate() -> e
    void setUpdatedDate(java.lang.String) -> e
    boolean isCompleteCheckBoxChecked() -> f
    void setCompleteCheckBoxChecked(boolean) -> a
    void setCompleteCheckBoxImg(boolean) -> b
    int getUrlTaskBackground() -> g
    void setUrlTaskBackground(int) -> b
    java.lang.String getTaskUrl() -> h
    void setTaskUrl(java.lang.String) -> f
    boolean isLocalThread() -> i
    void setLocalThread(boolean) -> c
    int getTaskSyncStatus() -> j
    void setTaskSyncStatus(int) -> c
    boolean isFireCheck() -> k
    void setFireCheck(boolean) -> d
    int getFireBackground() -> l
    void setFireBackground(int) -> d
    boolean isFireEnable() -> m
    void setFireEnable(boolean) -> e
    int getCalenderImage() -> n
    void setCalenderImage(int) -> e
    int getEditIcon() -> o
    void setEditIcon(int) -> f
    int getUserIcon() -> p
    void setUserIcon(int) -> g
    int getMsgSyncStatusBackground() -> q
    void setMsgSyncStatusBackground(int) -> h
    int getMsgCountColor() -> r
    void setMsgCountColor(int) -> i
    int getTaskStatusArrow() -> s
    void setTaskStatusArrow(int) -> j
    java.lang.String getTaskAssigneeName() -> t
    void setTaskAssigneeName(java.lang.String) -> g
    int getMsgCount() -> u
    void setMsgCount(int) -> k
    int getTextTypeface() -> v
    void setTextTypeface(int) -> l
    int getAlarmBackground() -> w
    void setAlarmBackground(int) -> m
    java.lang.String getTaskSyncType() -> x
    void setTaskSyncType(java.lang.String) -> h
    java.lang.String getAlarm_Date_Time() -> y
    void setAlarm_Date_Time(java.lang.String) -> i
    java.lang.String getIsAlarmSet() -> z
    void setIsAlarmSet(java.lang.String) -> j
    java.lang.String getAssignFromName() -> A
    void setAssignFromName(java.lang.String) -> k
    java.lang.String getCount() -> B
    void setCount(java.lang.String) -> l
    void setIsActive(java.lang.String) -> m
    java.lang.String getTaskType() -> C
    void setTaskType(java.lang.String) -> n
    java.lang.String getIsFAvSync() -> D
    void setIsFAvSync(java.lang.String) -> o
    java.lang.String getIsStatusSync() -> E
    void setIsStatusSync(java.lang.String) -> p
    java.lang.String getIsPrioritySync() -> F
    void setIsPrioritySync(java.lang.String) -> q
    void setIsReminderSync(java.lang.String) -> r
    java.lang.String getIsTaskUpdateSync() -> G
    void setIsTaskUpdateSync(java.lang.String) -> s
    java.lang.String getIsTaskSync() -> H
    void setIsTaskSync(java.lang.String) -> t
    void setIsJunk(java.lang.String) -> u
    void setAlarmTime(java.lang.String) -> v
    java.lang.String getIsAssigneeSync() -> I
    void setIsAssigneeSync(java.lang.String) -> w
    java.lang.String getIsTargetSync() -> J
    void setIsTargetSync(java.lang.String) -> x
    void setTotalMessage(java.lang.String) -> y
    void setUnreadMessage(java.lang.String) -> z
    java.lang.String getIsTaskRead() -> K
    void setIsTaskRead(java.lang.String) -> A
    void setClosedBy(java.lang.String) -> B
    java.lang.String getOldAssignee() -> L
    void setOldAssignee(java.lang.String) -> C
    void setCreationDateTime(java.lang.String) -> D
    void setClosureDate(java.lang.String) -> E
    java.lang.String getId() -> M
    void setId(java.lang.String) -> F
    java.lang.String getAssign_from() -> N
    void setAssign_from(java.lang.String) -> G
    java.lang.String getTask_description() -> O
    void setTask_description(java.lang.String) -> H
    java.lang.String getCreation_date() -> P
    void setCreation_date(java.lang.String) -> I
    java.lang.String getTarget_date() -> Q
    void setTarget_date(java.lang.String) -> J
    void setCloser_date(java.lang.String) -> K
    java.lang.String getFire_flag() -> R
    void setFire_flag(java.lang.String) -> L
    java.lang.String getIsFavouraite() -> S
    void setIsFavouraite(java.lang.String) -> M
    void setIsReminder(java.lang.String) -> N
    java.lang.String getReminder_time() -> T
    void setReminder_time(java.lang.String) -> O
    void setIsMessage(java.lang.String) -> P
    java.lang.String getStatus() -> U
    void setStatus(java.lang.String) -> Q
    java.lang.String getPriority() -> V
    void setPriority(java.lang.String) -> R
    com.taskmanager.dto.UserInfoEntity getUserInfoFrom() -> W
    void setUserInfoFrom(com.taskmanager.dto.UserInfoEntity) -> a
    com.taskmanager.dto.UserInfoEntity getUserInfoTo() -> X
    void setUserInfoTo(com.taskmanager.dto.UserInfoEntity) -> b
    void setGroupId(java.lang.String) -> S
    boolean isUserRegistered() -> Y
    void setUserRegistered(boolean) -> f
com.taskmanager.dto.UserInfoEntity -> com.taskmanager.c.e:
    java.lang.String firstName -> a
    java.lang.String mobile_number -> b
    java.lang.String getFirstName() -> a
    void setFirstName(java.lang.String) -> a
    java.lang.String getMobile_number() -> b
    void setMobile_number(java.lang.String) -> b
com.taskmanager.entites.TaskEntity -> com.taskmanager.d.a:
    int updateUserTableData(java.lang.String,java.lang.String,android.content.Context) -> a
    java.util.Map getTaskListNew(boolean,boolean,boolean,boolean,boolean,java.lang.String,java.lang.String,android.content.Context) -> a
    java.util.Map getCloseTaskList(boolean,boolean,boolean,boolean,boolean,java.lang.String,android.content.Context) -> a
    int unreadMessageCount(java.lang.String,android.content.Context) -> a
    int isMessRead(java.lang.String,android.content.Context) -> b
    java.util.Map getJunkTaskList(boolean,boolean,boolean,boolean,boolean,java.lang.String,android.content.Context) -> b
    java.util.List getContactWiseList(java.lang.String,java.lang.String,android.content.Context) -> b
    java.util.List getHasWiseGroup(android.content.Context) -> a
    java.util.Map getContactWiseTasks(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,android.content.Context) -> a
    boolean msgSyncStatus(java.lang.String,android.content.Context) -> c
    void deleteChangeAssignee(java.lang.String,android.content.Context) -> d
    int getTotalOpen(android.content.Context) -> b
    int getTotalClose(android.content.Context) -> c
    int getTotalJunk(android.content.Context) -> d
    boolean isUserRegistered(android.content.Context,java.lang.String) -> a
com.taskmanager.json.RequestMethod -> com.taskmanager.e.a:
    com.taskmanager.json.RequestMethod GET -> a
    com.taskmanager.json.RequestMethod POST -> b
    com.taskmanager.json.RequestMethod PUT -> c
    com.taskmanager.json.RequestMethod DELETE -> d
    com.taskmanager.json.RequestMethod[] ENUM$VALUES -> e
    com.taskmanager.json.RequestMethod[] values() -> values
    com.taskmanager.json.RequestMethod valueOf(java.lang.String) -> valueOf
com.taskmanager.json.RestClient -> com.taskmanager.e.b:
    java.util.ArrayList params -> a
    java.util.ArrayList headers -> b
    java.lang.String postData -> c
    int connectionTimeOut -> d
    int soTimeOut -> e
    java.lang.String url -> f
    int responseCode -> g
    java.lang.String message -> h
    java.lang.String response -> i
    int[] $SWITCH_TABLE$com$taskmanager$json$RequestMethod -> j
    void setSoTimeOut(int) -> a
    java.lang.String getResponse() -> a
    void AddHeader(java.lang.String,java.lang.String) -> a
    void Execute(com.taskmanager.json.RequestMethod) -> a
    void executeRequest(org.apache.http.client.methods.HttpUriRequest,java.lang.String) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    void setPostData(java.lang.String) -> a
    int[] $SWITCH_TABLE$com$taskmanager$json$RequestMethod() -> b
com.taskmanager.ui.AlarmTaskAcitivity -> com.taskmanager.ui.AlarmTaskAcitivity:
    android.content.Context ctx -> b
    java.lang.String taskId -> a
    android.widget.LinearLayout layout -> c
    void onCreate(android.os.Bundle) -> onCreate
